User-agent: *
Disallow: /2008/AccessDenied.aspx
Disallow: /2008/Admin.aspx
Disallow: /2008/AllPages.aspx
Disallow: /2008/Edit.aspx
Disallow: /2008/GetFile.aspx
Disallow: /2008/History.aspx
Disallow: /2008/Language.aspx
Disallow: /2008/Login.aspx
Disallow: /2008/Message.aspx
Disallow: /2008/Mitfahrzentrale.ashx
Disallow: /2008/Profile.aspx
Disallow: /2008/RandPage.aspx
Disallow: /2008/Register.aspx
Disallow: /2008/Search.aspx
Disallow: /2008/Upload.aspx
Disallow: /2009/AccessDenied.aspx
Disallow: /2009/Admin.aspx
Disallow: /2009/AllPages.aspx
Disallow: /2009/Edit.aspx
Disallow: /2009/GetFile.aspx
Disallow: /2009/History.aspx
Disallow: /2009/Language.aspx
Disallow: /2009/Login.aspx
Disallow: /2009/Message.aspx
Disallow: /2009/Mitfahrzentrale.ashx
Disallow: /2009/Profile.aspx
Disallow: /2009/RandPage.aspx
Disallow: /2009/Register.aspx
Disallow: /2009/Search.aspx
Disallow: /2009/Upload.aspx
Disallow: /2010/AccessDenied.aspx
Disallow: /2010/Admin.aspx
Disallow: /2010/AllPages.aspx
Disallow: /2010/Edit.aspx
Disallow: /2010/GetFile.aspx
Disallow: /2010/History.aspx
Disallow: /2010/Language.aspx
Disallow: /2010/Login.aspx
Disallow: /2010/Message.aspx
Disallow: /2010/Mitfahrzentrale.ashx
Disallow: /2010/Profile.aspx
Disallow: /2010/RandPage.aspx
Disallow: /2010/Register.aspx
Disallow: /2010/Search.aspx
Disallow: /2010/Upload.aspx
Disallow: /2011/AccessDenied.aspx
Disallow: /2011/Admin.aspx
Disallow: /2011/AllPages.aspx
Disallow: /2011/Edit.aspx
Disallow: /2011/GetFile.aspx
Disallow: /2011/History.aspx
Disallow: /2011/Language.aspx
Disallow: /2011/Login.aspx
Disallow: /2011/Message.aspx
Disallow: /2011/Mitfahrzentrale.ashx
Disallow: /2011/Profile.aspx
Disallow: /2011/RandPage.aspx
Disallow: /2011/Register.aspx
Disallow: /2011/Search.aspx
Disallow: /2011/Upload.aspx
Disallow: /2012/AccessDenied.aspx
Disallow: /2012/Admin.aspx
Disallow: /2012/AllPages.aspx
Disallow: /2012/Edit.aspx
Disallow: /2012/GetFile.aspx
Disallow: /2012/History.aspx
Disallow: /2012/Language.aspx
Disallow: /2012/Login.aspx
Disallow: /2012/Message.aspx
Disallow: /2012/Mitfahrzentrale.ashx
Disallow: /2012/Profile.aspx
Disallow: /2012/RandPage.aspx
Disallow: /2012/Register.aspx
Disallow: /2012/Search.aspx
Disallow: /2012/Upload.aspx
